시그럽,0,0,0,VA,*,T,시그럽,*,*,*,*
시꺼멓,0,0,0,VA,*,T,시꺼멓,*,*,*,*
시꺼믛,0,0,0,VA,*,T,시꺼믛,*,*,*,*
시끄럽,0,0,0,VA,*,T,시끄럽,*,*,*,*
시끌맞,0,0,0,VA,*,T,시끌맞,*,*,*,*
시누렇,0,0,0,VA,*,T,시누렇,*,*,*,*
시답,0,0,0,VA,*,T,시답,*,*,*,*
시답잖,0,0,0,VA,*,T,시답잖,*,*,*,*
시덥,0,0,0,VA,*,T,시덥,*,*,*,*
시덥잖,0,0,0,VA,*,T,시덥잖,*,*,*,*
시들스럽,0,0,0,VA,*,T,시들스럽,*,*,*,*
시디시,0,0,0,VA,*,F,시디시,*,*,*,*
시뜻하,0,0,0,VA,*,F,시뜻하,*,*,*,*
시렵,0,0,0,VA,*,T,시렵,*,*,*,*
시름겹,0,0,0,VA,*,T,시름겹,*,*,*,*
시리,0,0,0,VA,*,F,시리,*,*,*,*
시망스럽,0,0,0,VA,*,T,시망스럽,*,*,*,*
시뻐겋,0,0,0,VA,*,T,시뻐겋,*,*,*,*
시뻘겋,0,0,0,VA,*,T,시뻘겋,*,*,*,*
시뿌옇,0,0,0,VA,*,T,시뿌옇,*,*,*,*
시쁘,0,0,0,VA,*,F,시쁘,*,*,*,*
시쁜하,0,0,0,VA,*,F,시쁜하,*,*,*,*
시시껄렁하,0,0,0,VA,*,F,시시껄렁하,*,*,*,*
시원스럽,0,0,0,VA,*,T,시원스럽,*,*,*,*
시원찮,0,0,0,VA,*,T,시원찮,*,*,*,*
시장스럽,0,0,0,VA,*,T,시장스럽,*,*,*,*
시커멓,0,0,0,VA,*,T,시커멓,*,*,*,*
시컴하,0,0,0,VA,*,F,시컴하,*,*,*,*
시퉁머리스럽,0,0,0,VA,*,T,시퉁머리스럽,*,*,*,*
시퉁스럽,0,0,0,VA,*,T,시퉁스럽,*,*,*,*
시퍼렇,0,0,0,VA,*,T,시퍼렇,*,*,*,*
시푸르,0,0,0,VA,*,F,시푸르,*,*,*,*
시허옇,0,0,0,VA,*,T,시허옇,*,*,*,*
식,0,0,0,VA,*,T,식,*,*,*,*
신기스럽,0,0,0,VA,*,T,신기스럽,*,*,*,*
신명스럽,0,0,0,VA,*,T,신명스럽,*,*,*,*
신명지,0,0,0,VA,*,F,신명지,*,*,*,*
신비스럽,0,0,0,VA,*,T,신비스럽,*,*,*,*
신성스럽,0,0,0,VA,*,T,신성스럽,*,*,*,*
신통스럽,0,0,0,VA,*,T,신통스럽,*,*,*,*
신통찮,0,0,0,VA,*,T,신통찮,*,*,*,*
신풍스럽,0,0,0,VA,*,T,신풍스럽,*,*,*,*
실답,0,0,0,VA,*,T,실답,*,*,*,*
실없,0,0,0,VA,*,T,실없,*,*,*,*
실팍지,0,0,0,VA,*,F,실팍지,*,*,*,*
실하,0,0,0,VA,*,F,실하,*,*,*,*
실허,0,0,0,VA,*,F,실허,*,*,*,*
싫,0,0,0,VA,*,T,싫,*,*,*,*
심들,0,0,0,VA,*,T,심들,*,*,*,*
심란스럽,0,0,0,VA,*,T,심란스럽,*,*,*,*
심상스럽,0,0,0,VA,*,T,심상스럽,*,*,*,*
심상찮,0,0,0,VA,*,T,심상찮,*,*,*,*
심술궂,0,0,0,VA,*,T,심술궂,*,*,*,*
심심찮,0,0,0,VA,*,T,심심찮,*,*,*,*
심악스럽,0,0,0,VA,*,T,심악스럽,*,*,*,*
심하,0,0,0,VA,*,F,심하,*,*,*,*
싯누렇,0,0,0,VA,*,T,싯누렇,*,*,*,*
싯멀겋,0,0,0,VA,*,T,싯멀겋,*,*,*,*
싯벌겋,0,0,0,VA,*,T,싯벌겋,*,*,*,*
싯푸르,0,0,0,VA,*,F,싯푸르,*,*,*,*
싱검하,0,0,0,VA,*,F,싱검하,*,*,*,*
싱겁,0,0,0,VA,*,T,싱겁,*,*,*,*
싱그럽,0,0,0,VA,*,T,싱그럽,*,*,*,*
싱숭하,0,0,0,VA,*,F,싱숭하,*,*,*,*
싶,0,0,0,VA,*,T,싶,*,*,*,*
싸,0,0,0,VA,*,F,싸,*,*,*,*
싸납,0,0,0,VA,*,T,싸납,*,*,*,*
싸느랗,0,0,0,VA,*,T,싸느랗,*,*,*,*
싸아하,0,0,0,VA,*,F,싸아하,*,*,*,*
싸하,0,0,0,VA,*,F,싸하,*,*,*,*
싹수없,0,0,0,VA,*,T,싹수없,*,*,*,*
쌀쌀맞,0,0,0,VA,*,T,쌀쌀맞,*,*,*,*
쌀쌀스럽,0,0,0,VA,*,T,쌀쌀스럽,*,*,*,*
쌍꺼풀지,0,0,0,VA,*,F,쌍꺼풀지,*,*,*,*
쌍스럽,0,0,0,VA,*,T,쌍스럽,*,*,*,*
쌔,0,0,0,VA,*,F,쌔,*,*,*,*
쌔까맣,0,0,0,VA,*,T,쌔까맣,*,*,*,*
써느렇,0,0,0,VA,*,T,써느렇,*,*,*,*
쎄,0,0,0,VA,*,F,쎄,*,*,*,*
쎼,0,0,0,VA,*,F,쎼,*,*,*,*
쏜살같,0,0,0,VA,*,T,쏜살같,*,*,*,*
쑥스럽,0,0,0,VA,*,T,쑥스럽,*,*,*,*
쑥쓰럽,0,0,0,VA,*,T,쑥쓰럽,*,*,*,*
쑥씨렵,0,0,0,VA,*,T,쑥씨렵,*,*,*,*
쓰,0,0,0,VA,*,F,쓰,*,*,*,*
쓰고프,0,0,0,VA,*,F,쓰고프,*,*,*,*
쓰디쓰,0,0,0,VA,*,F,쓰디쓰,*,*,*,*
쓰라리,0,0,0,VA,*,F,쓰라리,*,*,*,*
쓰리,0,0,0,VA,*,F,쓰리,*,*,*,*
쓸데없,0,0,0,VA,*,T,쓸데없,*,*,*,*
쓸데웂,0,0,0,VA,*,T,쓸데웂,*,*,*,*
쓸모없,0,0,0,VA,*,T,쓸모없,*,*,*,*
쓸모있,0,0,0,VA,*,T,쓸모있,*,*,*,*
씨,0,0,0,VA,*,F,씨,*,*,*,*
씨꺼멓,0,0,0,VA,*,T,씨꺼멓,*,*,*,*
씨식잖,0,0,0,VA,*,T,씨식잖,*,*,*,*
씨커멓,0,0,0,VA,*,T,씨커멓,*,*,*,*
씰데없,0,0,0,VA,*,T,씰데없,*,*,*,*
아귀차,0,0,0,VA,*,F,아귀차,*,*,*,*
아금박스럽,0,0,0,VA,*,T,아금박스럽,*,*,*,*
아금받,0,0,0,VA,*,T,아금받,*,*,*,*
아기꼽살스럽,0,0,0,VA,*,T,아기꼽살스럽,*,*,*,*
아깝,0,0,0,VA,*,T,아깝,*,*,*,*
아깝잖,0,0,0,VA,*,T,아깝잖,*,*,*,*
아낌없,0,0,0,VA,*,T,아낌없,*,*,*,*
아니,0,0,0,VA,*,F,아니,*,*,*,*
아니꼽,0,0,0,VA,*,T,아니꼽,*,*,*,*
아니꼽살스럽,0,0,0,VA,*,T,아니꼽살스럽,*,*,*,*
아담스럽,0,0,0,VA,*,T,아담스럽,*,*,*,*
아랑곳없,0,0,0,VA,*,T,아랑곳없,*,*,*,*
아롱지,0,0,0,VA,*,F,아롱지,*,*,*,*
아름답,0,0,0,VA,*,T,아름답,*,*,*,*
아름차,0,0,0,VA,*,F,아름차,*,*,*,*
아리,0,0,0,VA,*,F,아리,*,*,*,*
아리까리하,0,0,0,VA,*,F,아리까리하,*,*,*,*
아리땁,0,0,0,VA,*,T,아리땁,*,*,*,*
아무러하,0,0,0,VA,*,F,아무러하,*,*,*,*
아무렇,0,0,0,VA,*,T,아무렇,*,*,*,*
아무렇지않,0,0,0,VA,*,T,아무렇지않,*,*,*,*
아쉽,0,0,0,VA,*,T,아쉽,*,*,*,*
아쉽잖,0,0,0,VA,*,T,아쉽잖,*,*,*,*
아스랗,0,0,0,VA,*,T,아스랗,*,*,*,*
아슬하,0,0,0,VA,*,F,아슬하,*,*,*,*
아쌀하,0,0,0,VA,*,F,아쌀하,*,*,*,*
아양스럽,0,0,0,VA,*,T,아양스럽,*,*,*,*
아파,0,0,0,VA,*,F,아파,*,*,*,*
아푸,0,0,0,VA,*,F,아푸,*,*,*,*
아프,0,0,0,VA,*,F,아프,*,*,*,*
악독스럽,0,0,0,VA,*,T,악독스럽,*,*,*,*
악세,0,0,0,VA,*,F,악세,*,*,*,*
악지스럽,0,0,0,VA,*,T,악지스럽,*,*,*,*
악착같,0,0,0,VA,*,T,악착같,*,*,*,*
악착스럽,0,0,0,VA,*,T,악착스럽,*,*,*,*
악하,0,0,0,VA,*,F,악하,*,*,*,*
안녕하,0,0,0,VA,*,F,안녕하,*,*,*,*
안달스럽,0,0,0,VA,*,T,안달스럽,*,*,*,*
안되,0,0,0,VA,*,F,안되,*,*,*,*
안스럽,0,0,0,VA,*,T,안스럽,*,*,*,*
안쓰럽,0,0,0,VA,*,T,안쓰럽,*,*,*,*
안씨럽,0,0,0,VA,*,T,안씨럽,*,*,*,*
안타깝,0,0,0,VA,*,T,안타깝,*,*,*,*
않,0,0,0,VA,*,T,않,*,*,*,*
알맞,0,0,0,VA,*,T,알맞,*,*,*,*
알차,0,0,0,VA,*,F,알차,*,*,*,*
암상궂,0,0,0,VA,*,T,암상궂,*,*,*,*
암상스럽,0,0,0,VA,*,T,암상스럽,*,*,*,*
암울스럽,0,0,0,VA,*,T,암울스럽,*,*,*,*
암팡스럽,0,0,0,VA,*,T,암팡스럽,*,*,*,*
암팡지,0,0,0,VA,*,F,암팡지,*,*,*,*
앗싸리하,0,0,0,VA,*,F,앗싸리하,*,*,*,*
앙살궂,0,0,0,VA,*,T,앙살궂,*,*,*,*
앙살스럽,0,0,0,VA,*,T,앙살스럽,*,*,*,*
앙상궂,0,0,0,VA,*,T,앙상궂,*,*,*,*
앙상스럽,0,0,0,VA,*,T,앙상스럽,*,*,*,*
앙증맞,0,0,0,VA,*,T,앙증맞,*,*,*,*
앙증스럽,0,0,0,VA,*,T,앙증스럽,*,*,*,*
앙징맞,0,0,0,VA,*,T,앙징맞,*,*,*,*
앙징스럽,0,0,0,VA,*,T,앙징스럽,*,*,*,*
앙칼스럽,0,0,0,VA,*,T,앙칼스럽,*,*,*,*
앙칼지,0,0,0,VA,*,F,앙칼지,*,*,*,*
앙큼스럽,0,0,0,VA,*,T,앙큼스럽,*,*,*,*
앙하,0,0,0,VA,*,F,앙하,*,*,*,*
애긋,0,0,0,VA,*,T,애긋,*,*,*,*
애꿎,0,0,0,VA,*,T,애꿎,*,*,*,*
애꿏,0,0,0,VA,*,T,애꿏,*,*,*,*
애달프,0,0,0,VA,*,F,애달프,*,*,*,*
애닯,0,0,0,VA,*,T,애닯,*,*,*,*
애띠,0,0,0,VA,*,F,애띠,*,*,*,*
애바르,0,0,0,VA,*,F,애바르,*,*,*,*
애살스럽,0,0,0,VA,*,T,애살스럽,*,*,*,*
애상스럽,0,0,0,VA,*,T,애상스럽,*,*,*,*
애잔스럽,0,0,0,VA,*,T,애잔스럽,*,*,*,*
애잖,0,0,0,VA,*,T,애잖,*,*,*,*
애젊,0,0,0,VA,*,T,애젊,*,*,*,*
애처럽,0,0,0,VA,*,T,애처럽,*,*,*,*
애처롭,0,0,0,VA,*,T,애처롭,*,*,*,*
앰하,0,0,0,VA,*,F,앰하,*,*,*,*
앳되,0,0,0,VA,*,F,앳되,*,*,*,*
야릇스럽,0,0,0,VA,*,T,야릇스럽,*,*,*,*
야멸스럽,0,0,0,VA,*,T,야멸스럽,*,*,*,*
야멸차,0,0,0,VA,*,F,야멸차,*,*,*,*
야멸치,0,0,0,VA,*,F,야멸치,*,*,*,*
야무지,0,0,0,VA,*,F,야무지,*,*,*,*
야물,0,0,0,VA,*,T,야물,*,*,*,*
야물딱지,0,0,0,VA,*,F,야물딱지,*,*,*,*
야박스럽,0,0,0,VA,*,T,야박스럽,*,*,*,*
야비스럽,0,0,0,VA,*,T,야비스럽,*,*,*,*
야살스럽,0,0,0,VA,*,T,야살스럽,*,*,*,*
야속스럽,0,0,0,VA,*,T,야속스럽,*,*,*,*
야하,0,0,0,VA,*,F,야하,*,*,*,*
약,0,0,0,VA,*,T,약,*,*,*,*
약빠르,0,0,0,VA,*,F,약빠르,*,*,*,*
약삭빠르,0,0,0,VA,*,F,약삭빠르,*,*,*,*
약삭스럽,0,0,0,VA,*,T,약삭스럽,*,*,*,*
약싹빠르,0,0,0,VA,*,F,약싹빠르,*,*,*,*
약아빠지,0,0,0,VA,*,F,약아빠지,*,*,*,*
약하,0,0,0,VA,*,F,약하,*,*,*,*
약허,0,0,0,VA,*,F,약허,*,*,*,*
얄궂,0,0,0,VA,*,T,얄궂,*,*,*,*
얄따랗,0,0,0,VA,*,T,얄따랗,*,*,*,*
얄망스럽,0,0,0,VA,*,T,얄망스럽,*,*,*,*
얄밉,0,0,0,VA,*,T,얄밉,*,*,*,*
얄밉상스럽,0,0,0,VA,*,T,얄밉상스럽,*,*,*,*
얄짤없,0,0,0,VA,*,T,얄짤없,*,*,*,*
얄팍스럽,0,0,0,VA,*,T,얄팍스럽,*,*,*,*
얇,0,0,0,VA,*,T,얇,*,*,*,*
얇다랗,0,0,0,VA,*,T,얇다랗,*,*,*,*
얇디얇,0,0,0,VA,*,T,얇디얇,*,*,*,*
얌전스럽,0,0,0,VA,*,T,얌전스럽,*,*,*,*
얌전하,0,0,0,VA,*,F,얌전하,*,*,*,*
얍삽하,0,0,0,VA,*,F,얍삽하,*,*,*,*
양지바르,0,0,0,VA,*,F,양지바르,*,*,*,*
얕,0,0,0,VA,*,T,얕,*,*,*,*
얕다랗,0,0,0,VA,*,T,얕다랗,*,*,*,*
얕디얕,0,0,0,VA,*,T,얕디얕,*,*,*,*
얕으막하,0,0,0,VA,*,F,얕으막하,*,*,*,*
어긋맞,0,0,0,VA,*,T,어긋맞,*,*,*,*
어기차,0,0,0,VA,*,F,어기차,*,*,*,*
어김없,0,0,0,VA,*,T,어김없,*,*,*,*
어뀫,0,0,0,VA,*,T,어뀫,*,*,*,*
어더렇,0,0,0,VA,*,T,어더렇,*,*,*,*
어둑스레하,0,0,0,VA,*,F,어둑스레하,*,*,*,*
어둑시근하,0,0,0,VA,*,F,어둑시근하,*,*,*,*
어둑어둑하,0,0,0,VA,*,F,어둑어둑하,*,*,*,*
어둡,0,0,0,VA,*,T,어둡,*,*,*,*
어드렇,0,0,0,VA,*,T,어드렇,*,*,*,*
어딨,0,0,0,VA,*,T,어딨,*,*,*,*
어떠,0,0,0,VA,*,F,어떠,*,*,*,*
어떠어떻,0,0,0,VA,*,T,어떠어떻,*,*,*,*
어떠하,0,0,0,VA,*,F,어떠하,*,*,*,*
어떻,0,0,0,VA,*,T,어떻,*,*,*,*
어떻하,0,0,0,VA,*,F,어떻하,*,*,*,*
어띃,0,0,0,VA,*,T,어띃,*,*,*,*
어럽,0,0,0,VA,*,T,어럽,*,*,*,*
어렵,0,0,0,VA,*,T,어렵,*,*,*,*
어룽지,0,0,0,VA,*,F,어룽지,*,*,*,*
어리,0,0,0,VA,*,F,어리,*,*,*,*
어리벙벙하,0,0,0,VA,*,F,어리벙벙하,*,*,*,*
어리석,0,0,0,VA,*,T,어리석,*,*,*,*
어리셕,0,0,0,VA,*,T,어리셕,*,*,*,*
어리숙하,0,0,0,VA,*,F,어리숙하,*,*,*,*
어림없,0,0,0,VA,*,T,어림없,*,*,*,*
어마,0,0,0,VA,*,F,어마,*,*,*,*
어설프,0,0,0,VA,*,F,어설프,*,*,*,*
어스름하,0,0,0,VA,*,F,어스름하,*,*,*,*
어슬프,0,0,0,VA,*,F,어슬프,*,*,*,*
어여쁘,0,0,0,VA,*,F,어여쁘,*,*,*,*
어울리,0,0,0,VA,*,F,어울리,*,*,*,*
어이없,0,0,0,VA,*,T,어이없,*,*,*,*
어정뜨,0,0,0,VA,*,F,어정뜨,*,*,*,*
어줍,0,0,0,VA,*,T,어줍,*,*,*,*
어줍잖,0,0,0,VA,*,T,어줍잖,*,*,*,*
어중되,0,0,0,VA,*,F,어중되,*,*,*,*
어중띠,0,0,0,VA,*,F,어중띠,*,*,*,*
어지럽,0,0,0,VA,*,T,어지럽,*,*,*,*
어질,0,0,0,VA,*,T,어질,*,*,*,*
어쩧,0,0,0,VA,*,T,어쩧,*,*,*,*
어쭙,0,0,0,VA,*,T,어쭙,*,*,*,*
어쭙잖,0,0,0,VA,*,T,어쭙잖,*,*,*,*
어쭙지않,0,0,0,VA,*,T,어쭙지않,*,*,*,*
어처구니없,0,0,0,VA,*,T,어처구니없,*,*,*,*
어푸수수하,0,0,0,VA,*,F,어푸수수하,*,*,*,*
억세,0,0,0,VA,*,F,억세,*,*,*,*
억수같,0,0,0,VA,*,T,억수같,*,*,*,*
억척같,0,0,0,VA,*,T,억척같,*,*,*,*
억척스럽,0,0,0,VA,*,T,억척스럽,*,*,*,*
언덕지,0,0,0,VA,*,F,언덕지,*,*,*,*
언짢,0,0,0,VA,*,T,언짢,*,*,*,*
언찮,0,0,0,VA,*,T,언찮,*,*,*,*
얻,0,0,0,VA,*,T,얻,*,*,*,*
얼들,0,0,0,VA,*,T,얼들,*,*,*,*
얼뜨,0,0,0,VA,*,F,얼뜨,*,*,*,*
얼큰하,0,0,0,VA,*,F,얼큰하,*,*,*,*
얼토당토안하,0,0,0,VA,*,F,얼토당토안하,*,*,*,*
얼토당토않,0,0,0,VA,*,T,얼토당토않,*,*,*,*
엄전스럽,0,0,0,VA,*,T,엄전스럽,*,*,*,*
엄청나,0,0,0,VA,*,F,엄청나,*,*,*,*
엄청스럽,0,0,0,VA,*,T,엄청스럽,*,*,*,*
엄하,0,0,0,VA,*,F,엄하,*,*,*,*
없,0,0,0,VA,*,T,없,*,*,*,*
없다,0,0,0,VA,*,F,없다,*,*,*,*
없잖,0,0,0,VA,*,T,없잖,*,*,*,*
엇지,0,0,0,VA,*,F,엇지,*,*,*,*
엉거주춤하,0,0,0,VA,*,F,엉거주춤하,*,*,*,*
엉뚱스럽,0,0,0,VA,*,T,엉뚱스럽,*,*,*,*
엉성궂,0,0,0,VA,*,T,엉성궂,*,*,*,*
엉성스럽,0,0,0,VA,*,T,엉성스럽,*,*,*,*
엉큼스럽,0,0,0,VA,*,T,엉큼스럽,*,*,*,*
엉터리없,0,0,0,VA,*,T,엉터리없,*,*,*,*
에굽,0,0,0,VA,*,T,에굽,*,*,*,*
에리,0,0,0,VA,*,F,에리,*,*,*,*
엔간하,0,0,0,VA,*,F,엔간하,*,*,*,*
엥간하,0,0,0,VA,*,F,엥간하,*,*,*,*
여깄,0,0,0,VA,*,T,여깄,*,*,*,*
여리,0,0,0,VA,*,F,여리,*,*,*,*
여리디여리,0,0,0,VA,*,F,여리디여리,*,*,*,*
여무지,0,0,0,VA,*,F,여무지,*,*,*,*
여물,0,0,0,VA,*,T,여물,*,*,*,*
여물딱지,0,0,0,VA,*,F,여물딱지,*,*,*,*
여북하,0,0,0,VA,*,F,여북하,*,*,*,*
여뿌,0,0,0,VA,*,F,여뿌,*,*,*,*
여상스럽,0,0,0,VA,*,T,여상스럽,*,*,*,*
여여하,0,0,0,VA,*,F,여여하,*,*,*,*
여유롭,0,0,0,VA,*,T,여유롭,*,*,*,*
여유있,0,0,0,VA,*,T,여유있,*,*,*,*
여의ㅎ,0,0,0,VA,*,F,여의ㅎ,*,*,*,*
여의찮,0,0,0,VA,*,T,여의찮,*,*,*,*
여지없,0,0,0,VA,*,T,여지없,*,*,*,*
여차직하,0,0,0,VA,*,F,여차직하,*,*,*,*
역겨웁,0,0,0,VA,*,T,역겨웁,*,*,*,*
역겹,0,0,0,VA,*,T,역겹,*,*,*,*
역스럽,0,0,0,VA,*,T,역스럽,*,*,*,*
역정스럽,0,0,0,VA,*,T,역정스럽,*,*,*,*
역하,0,0,0,VA,*,F,역하,*,*,*,*
연노랗,0,0,0,VA,*,T,연노랗,*,*,*,*
연붉,0,0,0,VA,*,T,연붉,*,*,*,*
연푸르,0,0,0,VA,*,F,연푸르,*,*,*,*
연하,0,0,0,VA,*,F,연하,*,*,*,*
열광스럽,0,0,0,VA,*,T,열광스럽,*,*,*,*
열따랗,0,0,0,VA,*,T,열따랗,*,*,*,*
열띠,0,0,0,VA,*,F,열띠,*,*,*,*
열없,0,0,0,VA,*,T,열없,*,*,*,*
열적,0,0,0,VA,*,T,열적,*,*,*,*
열쩍,0,0,0,VA,*,T,열쩍,*,*,*,*
열퉁적,0,0,0,VA,*,T,열퉁적,*,*,*,*
열퉁쩍,0,0,0,VA,*,T,열퉁쩍,*,*,*,*
열하,0,0,0,VA,*,F,열하,*,*,*,*
엷,0,0,0,VA,*,T,엷,*,*,*,*
엷붉,0,0,0,VA,*,T,엷붉,*,*,*,*
염치없,0,0,0,VA,*,T,염치없,*,*,*,*
염하,0,0,0,VA,*,F,염하,*,*,*,*
엿같,0,0,0,VA,*,T,엿같,*,*,*,*
영걸스럽,0,0,0,VA,*,T,영걸스럽,*,*,*,*
영검스럽,0,0,0,VA,*,T,영검스럽,*,*,*,*
영락없,0,0,0,VA,*,T,영락없,*,*,*,*
영맹스럽,0,0,0,VA,*,T,영맹스럽,*,*,*,*
영민스럽,0,0,0,VA,*,T,영민스럽,*,*,*,*
영성스럽,0,0,0,VA,*,T,영성스럽,*,*,*,*
영악스럽,0,0,0,VA,*,T,영악스럽,*,*,*,*
영예스럽,0,0,0,VA,*,T,영예스럽,*,*,*,*
영특스럽,0,0,0,VA,*,T,영특스럽,*,*,*,*
영하,0,0,0,VA,*,F,영하,*,*,*,*
영험스럽,0,0,0,VA,*,T,영험스럽,*,*,*,*
옅,0,0,0,VA,*,T,옅,*,*,*,*
옅디옅,0,0,0,VA,*,T,옅디옅,*,*,*,*
예뿌,0,0,0,VA,*,F,예뿌,*,*,*,*
예쁘,0,0,0,VA,*,F,예쁘,*,*,*,*
예쁘장스럽,0,0,0,VA,*,T,예쁘장스럽,*,*,*,*
예쁘장하,0,0,0,VA,*,F,예쁘장하,*,*,*,*
예사스럽,0,0,0,VA,*,T,예사스럽,*,*,*,*
예스럽,0,0,0,VA,*,T,예스럽,*,*,*,*
옛스럽,0,0,0,VA,*,T,옛스럽,*,*,*,*
오달지,0,0,0,VA,*,F,오달지,*,*,*,*
오래,0,0,0,VA,*,F,오래,*,*,*,*
오래되,0,0,0,VA,*,F,오래되,*,*,*,*
오망스럽,0,0,0,VA,*,T,오망스럽,*,*,*,*
오목하,0,0,0,VA,*,F,오목하,*,*,*,*
오방지,0,0,0,VA,*,F,오방지,*,*,*,*
오죽잖,0,0,0,VA,*,T,오죽잖,*,*,*,*
오죽하,0,0,0,VA,*,F,오죽하,*,*,*,*
오지,0,0,0,VA,*,F,오지,*,*,*,*
옥,0,0,0,VA,*,T,옥,*,*,*,*
온데간데없,0,0,0,VA,*,T,온데간데없,*,*,*,*
온유스럽,0,0,0,VA,*,T,온유스럽,*,*,*,*
온화롭,0,0,0,VA,*,T,온화롭,*,*,*,*
온화스럽,0,0,0,VA,*,T,온화스럽,*,*,*,*
온후스럽,0,0,0,VA,*,T,온후스럽,*,*,*,*
올곧,0,0,0,VA,*,T,올곧,*,*,*,*
올곧잖,0,0,0,VA,*,T,올곧잖,*,*,*,*
올바르,0,0,0,VA,*,F,올바르,*,*,*,*
올차,0,0,0,VA,*,F,올차,*,*,*,*
옳,0,0,0,VA,*,T,옳,*,*,*,*
옳바르,0,0,0,VA,*,F,옳바르,*,*,*,*
옴팡지,0,0,0,VA,*,F,옴팡지,*,*,*,*
옹골지,0,0,0,VA,*,F,옹골지,*,*,*,*
옹골차,0,0,0,VA,*,F,옹골차,*,*,*,*
옹글,0,0,0,VA,*,T,옹글,*,*,*,*
옹색스럽,0,0,0,VA,*,T,옹색스럽,*,*,*,*
옹졸스럽,0,0,0,VA,*,T,옹졸스럽,*,*,*,*
옹차,0,0,0,VA,*,F,옹차,*,*,*,*
왁살스럽,0,0,0,VA,*,T,왁살스럽,*,*,*,*
완고스럽,0,0,0,VA,*,T,완고스럽,*,*,*,*
완만스럽,0,0,0,VA,*,T,완만스럽,*,*,*,*
완벽스럽,0,0,0,VA,*,T,완벽스럽,*,*,*,*
왜퉁스럽,0,0,0,VA,*,T,왜퉁스럽,*,*,*,*
외,0,0,0,VA,*,F,외,*,*,*,*
외경스럽,0,0,0,VA,*,T,외경스럽,*,*,*,*
외따롭,0,0,0,VA,*,T,외따롭,*,*,*,*
외람되,0,0,0,VA,*,F,외람되,*,*,*,*
외람스럽,0,0,0,VA,*,T,외람스럽,*,*,*,*
외롭,0,0,0,VA,*,T,외롭,*,*,*,*
외지,0,0,0,VA,*,F,외지,*,*,*,*
요기스럽,0,0,0,VA,*,T,요기스럽,*,*,*,*
요란스럽,0,0,0,VA,*,T,요란스럽,*,*,*,*
요렇,0,0,0,VA,*,T,요렇,*,*,*,*
요망스럽,0,0,0,VA,*,T,요망스럽,*,*,*,*
요사스럽,0,0,0,VA,*,T,요사스럽,*,*,*,*
요상스럽,0,0,0,VA,*,T,요상스럽,*,*,*,*
요상하,0,0,0,VA,*,F,요상하,*,*,*,*
요상허,0,0,0,VA,*,F,요상허,*,*,*,*
요행스럽,0,0,0,VA,*,T,요행스럽,*,*,*,*
용감스럽,0,0,0,VA,*,T,용감스럽,*,*,*,*
용렬스럽,0,0,0,VA,*,T,용렬스럽,*,*,*,*
용천맞,0,0,0,VA,*,T,용천맞,*,*,*,*
용천스럽,0,0,0,VA,*,T,용천스럽,*,*,*,*
용하,0,0,0,VA,*,F,용하,*,*,*,*
용허,0,0,0,VA,*,F,용허,*,*,*,*
우둔스럽,0,0,0,VA,*,T,우둔스럽,*,*,*,*
우람스럽,0,0,0,VA,*,T,우람스럽,*,*,*,*
우람지,0,0,0,VA,*,F,우람지,*,*,*,*
우람차,0,0,0,VA,*,F,우람차,*,*,*,*
우렁차,0,0,0,VA,*,F,우렁차,*,*,*,*
우리하,0,0,0,VA,*,F,우리하,*,*,*,*
우섭,0,0,0,VA,*,T,우섭,*,*,*,*
우세스럽,0,0,0,VA,*,T,우세스럽,*,*,*,*
우수꽝스럽,0,0,0,VA,*,T,우수꽝스럽,*,*,*,*
우숩,0,0,0,VA,*,T,우숩,*,*,*,*
우스꽝스럽,0,0,0,VA,*,T,우스꽝스럽,*,*,*,*
우습,0,0,0,VA,*,T,우습,*,*,*,*
우습광스럽,0,0,0,VA,*,T,우습광스럽,*,*,*,*
우습꽝스럽,0,0,0,VA,*,T,우습꽝스럽,*,*,*,*
우아스럽,0,0,0,VA,*,T,우아스럽,*,*,*,*
우악스럽,0,0,0,VA,*,T,우악스럽,*,*,*,*
우연찮,0,0,0,VA,*,T,우연찮,*,*,*,*
우중충하,0,0,0,VA,*,F,우중충하,*,*,*,*
우직스럽,0,0,0,VA,*,T,우직스럽,*,*,*,*
우쭈렁하,0,0,0,VA,*,F,우쭈렁하,*,*,*,*
우하,0,0,0,VA,*,F,우하,*,*,*,*
욱,0,0,0,VA,*,T,욱,*,*,*,*
움푹지,0,0,0,VA,*,F,움푹지,*,*,*,*
웁,0,0,0,VA,*,T,웁,*,*,*,*
웂,0,0,0,VA,*,T,웂,*,*,*,*
웃,0,0,0,VA,*,T,웃,*,*,*,*
웅숭깊,0,0,0,VA,*,T,웅숭깊,*,*,*,*
워떻,0,0,0,VA,*,T,워떻,*,*,*,*
워뗳,0,0,0,VA,*,T,워뗳,*,*,*,*
웬간하,0,0,0,VA,*,F,웬간하,*,*,*,*
위두하,0,0,0,VA,*,F,위두하,*,*,*,*
위풍스럽,0,0,0,VA,*,T,위풍스럽,*,*,*,*
유난스럽,0,0,0,VA,*,T,유난스럽,*,*,*,*
유다르,0,0,0,VA,*,F,유다르,*,*,*,*
유례없,0,0,0,VA,*,T,유례없,*,*,*,*
유머러스하,0,0,0,VA,*,F,유머러스하,*,*,*,*
유별나,0,0,0,VA,*,F,유별나,*,*,*,*
